country,WBcode,year,atleast_some_sec,atleast_sec_complete,yr_sch
Burundi,BDI,1970,3.0100000000000002,1.26,1.805
Burundi,BDI,1975,3.41,1.4300000000000002,1.993
Burundi,BDI,1980,3.51,1.5899999999999999,2.068
Burundi,BDI,1985,3.9200000000000004,1.78,1.923
Burundi,BDI,1990,5.26,2.3,2.363
Burundi,BDI,1995,7.1,3.1799999999999997,3.279
Burundi,BDI,2000,7.95,3.59,3.652
Burundi,BDI,2005,10.209999999999999,4.74,3.712
Burundi,BDI,2010,15.82,7.61,4.446
Burundi,BDI,2015,22.54,11.69,5.73
Cameroon,CMR,1950,5.19,1.35,1.079
Cameroon,CMR,1955,6.53,1.94,1.452
Cameroon,CMR,1960,6.92,2.08,1.636
Cameroon,CMR,1965,10.69,3.59,2.45
Cameroon,CMR,1970,11.790000000000001,3.92,3.005
Cameroon,CMR,1975,18.0,6.42,4.342
Cameroon,CMR,1980,22.44,8.57,5.035
Cameroon,CMR,1985,26.11,10.57,5.532
Cameroon,CMR,1990,29.65,12.8,6.124
Cameroon,CMR,1995,32.68,14.77,6.566
Cameroon,CMR,2000,33.65,15.74,6.556
Cameroon,CMR,2005,33.53,16.75,6.244
Cameroon,CMR,2010,37.339999999999996,19.15,6.405
Cameroon,CMR,2015,46.49,25.700000000000003,7.797
Central African Republic,CAF,1950,3.1599999999999997,0.78,0.526
Central African Republic,CAF,1955,3.6,0.98,0.613
Central African Republic,CAF,1960,3.95,1.08,0.721
Central African Republic,CAF,1965,5.66,1.77,0.913
Central African Republic,CAF,1970,6.9,2.09,1.403
Central African Republic,CAF,1975,9.67,3.24,2.046
Central African Republic,CAF,1980,15.75,6.25,3.029
Central African Republic,CAF,1985,17.34,7.390000000000001,3.288
Central African Republic,CAF,1990,20.48,9.02,3.898
Central African Republic,CAF,1995,20.19,9.1,4.138
Central African Republic,CAF,2000,20.25,9.620000000000001,4.119
Central African Republic,CAF,2005,20.39,9.850000000000001,4.059
Central African Republic,CAF,2010,21.47,10.780000000000001,4.073
Central African Republic,CAF,2015,22.09,11.32,4.045
Congo,COG,1950,8.299999999999999,0.62,1.648
Congo,COG,1955,10.049999999999999,1.01,2.19
Congo,COG,1960,10.88,1.1199999999999999,2.379
Congo,COG,1965,18.18,3.19,3.408
Congo,COG,1970,22.13,3.41,4.057
Congo,COG,1975,49.01,11.41,6.898
Congo,COG,1980,56.96,11.91,7.425
Congo,COG,1985,67.77,12.21,8.027
Congo,COG,1990,63.36,9.0,7.118
Congo,COG,1995,53.69,7.0600000000000005,6.563
Congo,COG,2000,43.28,3.69,6.008
Congo,COG,2005,44.980000000000004,2.7,5.98
Congo,COG,2010,53.080000000000005,2.4899999999999998,6.338
Congo,COG,2015,54.58,5.41,6.658
Egypt,EGY,1950,3.1399999999999997,1.69,0.586
Egypt,EGY,1955,4.49,2.76,0.939
Egypt,EGY,1960,4.07,2.69,1.11
Egypt,EGY,1965,6.8100000000000005,4.32,1.686
Egypt,EGY,1970,7.31,4.52,1.939
Egypt,EGY,1975,13.56,6.27,2.594
Egypt,EGY,1980,26.56,12.34,3.882
Egypt,EGY,1985,44.37,27.46,5.703
Egypt,EGY,1990,55.49,33.41,6.696
Egypt,EGY,1995,63.03,39.03,7.592
Egypt,EGY,2000,69.08,44.37,8.417
Egypt,EGY,2005,74.63,50.989999999999995,8.35
Egypt,EGY,2010,70.94,48.65,7.858
Egypt,EGY,2015,73.46000000000001,48.45,8.504
Gabon,GAB,1950,1.51,0.56,0.618
Gabon,GAB,1955,13.350000000000001,5.0,2.052
Gabon,GAB,1960,15.83,6.029999999999999,2.618
Gabon,GAB,1965,22.38,9.149999999999999,3.933
Gabon,GAB,1970,22.310000000000002,9.23,4.461
Gabon,GAB,1975,35.29,17.11,5.959
Gabon,GAB,1980,34.38,17.53,5.826
Gabon,GAB,1985,43.650000000000006,23.34,6.907
Gabon,GAB,1990,47.39,24.72,7.358
Gabon,GAB,1995,51.239999999999995,27.54,8.337
Gabon,GAB,2000,53.47,28.03,8.708
Gabon,GAB,2005,62.42,31.560000000000002,9.152
Gabon,GAB,2010,75.53,38.879999999999995,9.912
Gabon,GAB,2015,83.78,46.400000000000006,10.093
Gambia,GMB,1950,4.99,0.88,0.542
Gambia,GMB,1955,5.44,1.09,0.593
Gambia,GMB,1960,5.92,1.17,0.657
Gambia,GMB,1965,7.58,1.37,0.822
Gambia,GMB,1970,8.319999999999999,1.46,0.908
Gambia,GMB,1975,11.200000000000001,1.87,1.381
Gambia,GMB,1980,12.95,2.4,1.645
Gambia,GMB,1985,16.34,2.96,2.01
Gambia,GMB,1990,19.46,3.38,3.006
Gambia,GMB,1995,28.14,4.16,3.723
Gambia,GMB,2000,34.48,4.27,4.132
Gambia,GMB,2005,43.559999999999995,4.4,5.152
Gambia,GMB,2010,53.120000000000005,4.859999999999999,5.696
Gambia,GMB,2015,55.26,5.51,5.524
Ghana,GHA,1950,2.13,0.95,0.8
Ghana,GHA,1955,3.94,1.18,1.068
Ghana,GHA,1960,3.5,1.06,1.759
Ghana,GHA,1965,29.21,4.83,3.39
Ghana,GHA,1970,51.39,8.51,5.897
Ghana,GHA,1975,56.99,10.17,7.207
Ghana,GHA,1980,60.68,11.87,7.687
Ghana,GHA,1985,60.04,12.899999999999999,7.721
Ghana,GHA,1990,55.93,12.639999999999999,7.148
Ghana,GHA,1995,47.51,13.420000000000002,6.389
Ghana,GHA,2000,50.129999999999995,12.27,6.706
Ghana,GHA,2005,67.89,21.82,8.112
Ghana,GHA,2010,71.69,30.76,8.375
Ghana,GHA,2015,78.16,35.04,9.102
Cote dIvoire,CIV,1950,7.8500000000000005,1.29,1.596
Cote dIvoire,CIV,1955,8.04,1.42,1.675
Cote dIvoire,CIV,1960,9.0,1.8699999999999999,1.837
Cote dIvoire,CIV,1965,9.82,2.16,1.998
Cote dIvoire,CIV,1970,13.41,2.76,2.417
Cote dIvoire,CIV,1975,22.790000000000003,4.43,3.24
Cote dIvoire,CIV,1980,25.62,4.87,3.61
Cote dIvoire,CIV,1985,26.39,5.04,3.773
Cote dIvoire,CIV,1990,27.86,4.96,4.005
Cote dIvoire,CIV,1995,26.8,8.06,4.838
Cote dIvoire,CIV,2000,24.72,9.129999999999999,4.979
Cote dIvoire,CIV,2005,24.56,10.82,5.208
Cote dIvoire,CIV,2010,24.35,12.959999999999999,5.479
Cote dIvoire,CIV,2015,23.92,15.56,5.56
Kenya,KEN,1950,2.31,0.41000000000000003,1.713
Kenya,KEN,1955,2.51,0.43000000000000005,1.834
Kenya,KEN,1960,3.2800000000000002,0.38,2.201
Kenya,KEN,1965,4.890000000000001,0.53,2.587
Kenya,KEN,1970,8.56,0.48,3.513
Kenya,KEN,1975,13.37,1.57,3.967
Kenya,KEN,1980,18.490000000000002,2.2399999999999998,4.93
Kenya,KEN,1985,21.28,3.38,5.781
Kenya,KEN,1990,24.41,4.75,6.496
Kenya,KEN,1995,28.099999999999998,6.779999999999999,6.361
Kenya,KEN,2000,31.71,9.58,6.262
Kenya,KEN,2005,37.21,14.400000000000002,6.836
Kenya,KEN,2010,28.439999999999998,15.419999999999998,6.046
Kenya,KEN,2015,34.31,17.36,6.398
Lesotho,LSO,1950,1.08,0.94,3.219
Lesotho,LSO,1955,1.32,1.1500000000000001,3.499
Lesotho,LSO,1960,1.36,1.1600000000000001,3.601
Lesotho,LSO,1965,1.38,1.14,3.942
Lesotho,LSO,1970,5.75,4.82,4.256
Lesotho,LSO,1975,11.14,9.280000000000001,4.787
Lesotho,LSO,1980,16.14,13.450000000000001,5.386
Lesotho,LSO,1985,21.42,18.490000000000002,5.529
Lesotho,LSO,1990,26.060000000000002,22.02,5.814
Lesotho,LSO,1995,33.19,27.62,6.415
Lesotho,LSO,2000,38.38,31.849999999999998,6.903
Lesotho,LSO,2005,46.97,46.68,7.963
Lesotho,LSO,2010,24.93,14.219999999999999,6.16
Lesotho,LSO,2015,37.09,22.38,7.282
Liberia,LBR,1950,1.63,0.98,0.593
Liberia,LBR,1955,2.0,1.0899999999999999,0.702
Liberia,LBR,1960,2.8,1.44,1.007
Liberia,LBR,1965,5.59,2.64,1.234
Liberia,LBR,1970,8.92,3.7800000000000002,1.425
Liberia,LBR,1975,17.72,6.66,2.493
Liberia,LBR,1980,23.1,7.87,3.329
Liberia,LBR,1985,24.09,7.99,3.793
Liberia,LBR,1990,20.29,7.290000000000001,3.716
Liberia,LBR,1995,17.009999999999998,6.710000000000001,3.072
Liberia,LBR,2000,20.84,9.940000000000001,3.547
Liberia,LBR,2005,22.03,10.64,3.97
Liberia,LBR,2010,18.560000000000002,8.190000000000001,4.378
Liberia,LBR,2015,24.470000000000002,7.9,5.02
Malawi,MWI,1950,0.63,0.22000000000000003,1.291
Malawi,MWI,1955,0.89,0.32,1.442
Malawi,MWI,1960,0.9600000000000001,0.33999999999999997,1.447
Malawi,MWI,1965,1.7,0.52,1.803
Malawi,MWI,1970,3.49,1.22,2.284
Malawi,MWI,1975,4.14,1.59,2.713
Malawi,MWI,1980,5.37,1.9,3.653
Malawi,MWI,1985,4.96,1.33,3.999
Malawi,MWI,1990,5.69,2.01,3.903
Malawi,MWI,1995,7.220000000000001,3.28,3.766
Malawi,MWI,2000,9.8,4.8100000000000005,4.315
Malawi,MWI,2005,21.87,9.87,6.172
Malawi,MWI,2010,19.81,7.11,5.522
Malawi,MWI,2015,24.38,7.71,5.499
Mali,MLI,1950,0.22,0.13,0.263
Mali,MLI,1955,0.31,0.2,0.307
Mali,MLI,1960,0.32999999999999996,0.21,0.325
Mali,MLI,1965,0.75,0.43,0.438
Mali,MLI,1970,0.74,0.44999999999999996,0.501
Mali,MLI,1975,2.1,0.97,0.838
Mali,MLI,1980,3.64,1.39,1.067
Mali,MLI,1985,3.9,1.8199999999999998,1.223
Mali,MLI,1990,3.37,1.35,1.202
Mali,MLI,1995,4.03,1.55,1.233
Mali,MLI,2000,7.64,2.3,1.565
Mali,MLI,2005,15.89,5.15,2.595
Mali,MLI,2010,21.540000000000003,5.68,2.884
Mali,MLI,2015,33.99,8.370000000000001,4.224
Mauritania,MRT,1950,1.63,0.5800000000000001,1.452
Mauritania,MRT,1955,1.68,0.6000000000000001,1.477
Mauritania,MRT,1960,2.19,0.8900000000000001,1.554
Mauritania,MRT,1965,2.42,0.95,1.646
Mauritania,MRT,1970,4.21,1.93,1.927
Mauritania,MRT,1975,5.0600000000000005,2.11,2.089
Mauritania,MRT,1980,9.870000000000001,4.1899999999999995,2.788
Mauritania,MRT,1985,11.15,4.6899999999999995,3.327
Mauritania,MRT,1990,15.020000000000001,6.779999999999999,3.793
Mauritania,MRT,1995,16.009999999999998,8.14,4.005
Mauritania,MRT,2000,17.88,9.5,4.597
Mauritania,MRT,2005,20.39,10.239999999999998,5.45
Mauritania,MRT,2010,22.05,11.08,6.122
Mauritania,MRT,2015,20.69,11.74,6.559
Mauritius,MUS,1950,10.350000000000001,7.13,2.753
Mauritius,MUS,1955,16.72,11.51,3.653
Mauritius,MUS,1960,28.05,19.150000000000002,5.037
Mauritius,MUS,1965,33.23,22.85,5.914
Mauritius,MUS,1970,37.64,25.41,6.69
Mauritius,MUS,1975,42.010000000000005,28.52,6.897
Mauritius,MUS,1980,46.47,33.160000000000004,7.157
Mauritius,MUS,1985,55.029999999999994,39.41,8.045
Mauritius,MUS,1990,61.34,47.11000000000001,8.65
Mauritius,MUS,1995,60.620000000000005,38.64,8.469
Mauritius,MUS,2000,65.4,28.92,8.334
Mauritius,MUS,2005,79.45,50.69,10.106
Mauritius,MUS,2010,91.61999999999999,74.58,11.6
Mauritius,MUS,2015,91.86,73.69,11.648
Morocco,MAR,1950,2.94,1.43,0.372
Morocco,MAR,1955,4.55,1.7999999999999998,0.536
Morocco,MAR,1960,6.1,3.09,0.786
Morocco,MAR,1965,10.4,4.14,1.205
Morocco,MAR,1970,13.9,6.32,1.872
Morocco,MAR,1975,14.19,6.68,2.206
Morocco,MAR,1980,18.96,9.68,2.822
Morocco,MAR,1985,24.09,12.74,3.55
Morocco,MAR,1990,28.17,15.29,4.309
Morocco,MAR,1995,32.32,17.57,4.854
Morocco,MAR,2000,34.42,18.53,4.99
Morocco,MAR,2005,38.18,20.79,5.59
Morocco,MAR,2010,48.04,26.53,6.872
Morocco,MAR,2015,57.910000000000004,37.22,8.543
Mozambique,MOZ,1950,1.8800000000000001,0.5800000000000001,1.114
Mozambique,MOZ,1955,1.85,0.5800000000000001,1.206
Mozambique,MOZ,1960,1.81,0.5800000000000001,1.349
Mozambique,MOZ,1965,1.81,0.5900000000000001,1.551
Mozambique,MOZ,1970,1.81,0.6,1.295
Mozambique,MOZ,1975,1.97,0.6000000000000001,1.212
Mozambique,MOZ,1980,3.28,1.24,1.852
Mozambique,MOZ,1985,2.95,1.2999999999999998,1.879
Mozambique,MOZ,1990,2.45,1.24,1.309
Mozambique,MOZ,1995,1.74,0.88,1.166
Mozambique,MOZ,2000,3.92,2.02,1.394
Mozambique,MOZ,2005,6.43,2.86,1.58
Mozambique,MOZ,2010,14.33,6.36,3.076
Mozambique,MOZ,2015,23.27,12.54,5.498
Niger,NER,1950,0.62,0.27,0.326
Niger,NER,1955,0.6699999999999999,0.32,0.328
Niger,NER,1960,0.8899999999999999,0.38,0.343
Niger,NER,1965,1.35,0.55,0.387
Niger,NER,1970,1.3699999999999999,0.55,0.489
Niger,NER,1975,2.3499999999999996,0.96,0.681
Niger,NER,1980,3.9000000000000004,1.5599999999999998,0.975
Niger,NER,1985,5.57,2.35,1.307
Niger,NER,1990,6.529999999999999,2.9,1.627
Niger,NER,1995,6.62,3.1500000000000004,1.827
Niger,NER,2000,6.38,3.0999999999999996,1.847
Niger,NER,2005,7.7700000000000005,3.6100000000000003,1.998
Niger,NER,2010,10.76,5.08,2.588
Niger,NER,2015,13.02,6.51,3.459
Rwanda,RWA,1950,2.5799999999999996,0.6799999999999999,0.508
Rwanda,RWA,1955,2.63,0.7,0.72
Rwanda,RWA,1960,3.9000000000000004,1.2,1.529
Rwanda,RWA,1965,3.9000000000000004,1.21,1.642
Rwanda,RWA,1970,4.77,1.67,2.065
Rwanda,RWA,1975,4.78,1.72,2.325
Rwanda,RWA,1980,5.159999999999999,1.96,2.468
Rwanda,RWA,1985,5.18,2.1,2.48
Rwanda,RWA,1990,7.92,3.02,2.895
Rwanda,RWA,1995,10.37,4.45,4.0
Rwanda,RWA,2000,11.89,5.25,4.922
Rwanda,RWA,2005,15.809999999999999,7.2,5.381
Rwanda,RWA,2010,23.84,11.350000000000001,5.728
Rwanda,RWA,2015,36.15,18.13,6.658
Senegal,SEN,1950,3.23,0.43000000000000005,1.998
Senegal,SEN,1955,3.79,0.77,1.889
Senegal,SEN,1960,4.56,1.04,2.028
Senegal,SEN,1965,6.92,1.8199999999999998,2.159
Senegal,SEN,1970,9.74,2.73,2.646
Senegal,SEN,1975,11.83,4.04,3.119
Senegal,SEN,1980,11.35,3.96,2.99
Senegal,SEN,1985,10.91,4.0,2.668
Senegal,SEN,1990,10.57,4.02,2.558
Senegal,SEN,1995,9.9,4.46,2.465
Senegal,SEN,2000,6.680000000000001,3.2700000000000005,1.988
Senegal,SEN,2005,5.430000000000001,2.4299999999999997,1.678
Senegal,SEN,2010,16.74,3.9299999999999997,3.874
Senegal,SEN,2015,27.46,6.04,4.987
Sierra Leone,SLE,1950,1.64,0.75,0.406
Sierra Leone,SLE,1955,2.29,0.98,0.511
Sierra Leone,SLE,1960,2.37,1.02,0.584
Sierra Leone,SLE,1965,4.2,1.3,0.987
Sierra Leone,SLE,1970,6.79,2.01,1.427
Sierra Leone,SLE,1975,9.209999999999999,2.56,1.918
Sierra Leone,SLE,1980,11.479999999999999,3.02,2.316
Sierra Leone,SLE,1985,14.71,4.109999999999999,2.795
Sierra Leone,SLE,1990,16.009999999999998,4.44,3.179
Sierra Leone,SLE,1995,15.07,4.18,3.523
Sierra Leone,SLE,2000,19.59,5.16,3.798
Sierra Leone,SLE,2005,29.12,7.62,4.283
Sierra Leone,SLE,2010,50.589999999999996,15.01,6.109
Sierra Leone,SLE,2015,37.489999999999995,10.25,5.602
South Africa,ZAF,1950,27.88,6.369999999999999,4.71
South Africa,ZAF,1955,27.83,6.3999999999999995,4.728
South Africa,ZAF,1960,29.43,6.869999999999999,4.891
South Africa,ZAF,1965,29.439999999999998,7.3999999999999995,4.845
South Africa,ZAF,1970,31.209999999999997,8.43,4.978
South Africa,ZAF,1975,29.59,7.28,5.179
South Africa,ZAF,1980,32.39,8.61,5.682
South Africa,ZAF,1985,33.71,2.59,5.674
South Africa,ZAF,1990,49.21,14.89,7.473
South Africa,ZAF,1995,59.93,32.41,8.635
South Africa,ZAF,2000,74.14,22.96,8.724
South Africa,ZAF,2005,81.83999999999999,35.34,9.624
South Africa,ZAF,2010,85.73,56.76,10.232
South Africa,ZAF,2015,87.36000000000001,44.76,9.891
Sudan,SDN,1950,1.24,0.9099999999999999,0.524
Sudan,SDN,1955,1.71,1.24,0.643
Sudan,SDN,1960,1.73,1.25,0.676
Sudan,SDN,1965,2.44,1.6400000000000001,0.843
Sudan,SDN,1970,2.5,1.6800000000000002,1.05
Sudan,SDN,1975,6.08,3.04,1.55
Sudan,SDN,1980,7.26,2.92,2.232
Sudan,SDN,1985,12.18,3.7,3.288
Sudan,SDN,1990,15.0,3.82,3.637
Sudan,SDN,1995,15.430000000000001,3.8600000000000003,3.72
Sudan,SDN,2000,12.87,3.95,3.707
Sudan,SDN,2005,10.17,4.43,3.601
Sudan,SDN,2010,7.62,5.2,3.508
Sudan,SDN,2015,36.75,13.67,5.137
Swaziland,SWZ,1950,4.13,1.64,1.663
Swaziland,SWZ,1955,5.49,1.68,2.143
Swaziland,SWZ,1960,6.2,1.8,2.349
Swaziland,SWZ,1965,7.75,1.53,2.914
Swaziland,SWZ,1970,17.93,3.99,4.134
Swaziland,SWZ,1975,30.56,7.470000000000001,5.348
Swaziland,SWZ,1980,36.53,10.23,5.897
Swaziland,SWZ,1985,43.260000000000005,12.65,6.565
Swaziland,SWZ,1990,39.0,10.860000000000001,6.299
Swaziland,SWZ,1995,41.65,10.16,6.259
Swaziland,SWZ,2000,30.05,7.38,5.326
Swaziland,SWZ,2005,34.44,9.72,6.16
Swaziland,SWZ,2010,39.120000000000005,10.93,6.273
Swaziland,SWZ,2015,48.739999999999995,13.09,6.873
United Republic of Tanzania,TZA,1950,0.6900000000000001,0.22999999999999998,0.956
United Republic of Tanzania,TZA,1955,0.72,0.25,1.068
United Republic of Tanzania,TZA,1960,0.86,0.37,2.061
United Republic of Tanzania,TZA,1965,0.85,0.37,2.207
United Republic of Tanzania,TZA,1970,2.81,0.78,3.232
United Republic of Tanzania,TZA,1975,2.71,0.75,3.322
United Republic of Tanzania,TZA,1980,3.42,0.9199999999999999,4.693
United Republic of Tanzania,TZA,1985,3.42,0.9199999999999999,4.581
United Republic of Tanzania,TZA,1990,3.46,0.94,4.952
United Republic of Tanzania,TZA,1995,3.9299999999999997,1.09,4.871
United Republic of Tanzania,TZA,2000,4.65,0.8200000000000001,5.038
United Republic of Tanzania,TZA,2005,9.76,1.55,5.665
United Republic of Tanzania,TZA,2010,22.11,3.8499999999999996,6.957
United Republic of Tanzania,TZA,2015,34.7,8.83,7.883
Togo,TGO,1950,0.5,0.28,0.555
Togo,TGO,1955,0.5,0.28,0.623
Togo,TGO,1960,0.88,0.3,0.828
Togo,TGO,1965,1.48,0.38,1.005
Togo,TGO,1970,3.4899999999999998,0.62,1.62
Togo,TGO,1975,20.48,5.18,3.379
Togo,TGO,1980,30.24,8.27,4.406
Togo,TGO,1985,32.27,11.52,5.515
Togo,TGO,1990,29.73,11.95,6.066
Togo,TGO,1995,30.11,13.860000000000001,5.849
Togo,TGO,2000,34.849999999999994,17.419999999999998,6.154
Togo,TGO,2005,44.89,19.16,6.783
Togo,TGO,2010,61.56,20.34,8.185
Togo,TGO,2015,68.13,27.130000000000003,9.02
Tunisia,TUN,1950,6.739999999999999,2.45,1.04
Tunisia,TUN,1955,8.35,3.2399999999999998,1.368
Tunisia,TUN,1960,9.39,3.38,1.596
Tunisia,TUN,1965,16.27,6.69,2.764
Tunisia,TUN,1970,19.2,7.8500000000000005,3.397
Tunisia,TUN,1975,23.6,10.4,4.581
Tunisia,TUN,1980,27.32,11.350000000000001,5.291
Tunisia,TUN,1985,33.14,13.139999999999999,5.543
Tunisia,TUN,1990,40.089999999999996,16.12,6.313
Tunisia,TUN,1995,47.9,18.32,7.147
Tunisia,TUN,2000,57.07,23.520000000000003,8.083
Tunisia,TUN,2005,70.52,30.53,9.141
Tunisia,TUN,2010,81.32000000000001,33.19,9.858
Tunisia,TUN,2015,87.35,34.07,10.232
Uganda,UGA,1950,3.68,0.8200000000000001,1.086
Uganda,UGA,1955,4.489999999999999,0.9500000000000001,1.222
Uganda,UGA,1960,4.5,1.3,1.354
Uganda,UGA,1965,4.84,0.72,1.728
Uganda,UGA,1970,7.46,0.38,2.368
Uganda,UGA,1975,8.309999999999999,0.66,2.821
Uganda,UGA,1980,10.32,1.02,3.17
Uganda,UGA,1985,13.860000000000001,1.46,4.041
Uganda,UGA,1990,16.64,1.7,4.812
Uganda,UGA,1995,11.899999999999999,4.04,4.969
Uganda,UGA,2000,10.92,3.8,5.107
Uganda,UGA,2005,18.89,6.119999999999999,5.735
Uganda,UGA,2010,25.55,4.18,6.113
Uganda,UGA,2015,30.029999999999998,5.07,6.623
Democratic Republic of the Congo,COD,1950,1.7,0.5,1.094
Democratic Republic of the Congo,COD,1955,2.42,0.74,1.177
Democratic Republic of the Congo,COD,1960,3.1799999999999997,1.03,1.377
Democratic Republic of the Congo,COD,1965,4.42,1.4600000000000002,1.63
Democratic Republic of the Congo,COD,1970,6.6899999999999995,2.39,1.99
Democratic Republic of the Congo,COD,1975,10.93,4.0600000000000005,2.539
Democratic Republic of the Congo,COD,1980,20.64,7.41,3.443
Democratic Republic of the Congo,COD,1985,37.35,14.21,4.669
Democratic Republic of the Congo,COD,1990,36.78,16.38,4.794
Democratic Republic of the Congo,COD,1995,26.54,11.99,4.114
Democratic Republic of the Congo,COD,2000,23.96,10.89,3.782
Democratic Republic of the Congo,COD,2005,25.02,12.65,4.27
Democratic Republic of the Congo,COD,2010,28.65,15.14,4.529
Democratic Republic of the Congo,COD,2015,36.67,18.869999999999997,5.391
Zambia,ZMB,1950,0.72,0.45,2.59
Zambia,ZMB,1955,0.72,0.45,2.629
Zambia,ZMB,1960,1.62,0.9,3.122
Zambia,ZMB,1965,2.59,1.12,3.386
Zambia,ZMB,1970,6.2700000000000005,0.33999999999999997,4.073
Zambia,ZMB,1975,16.11,3.8600000000000003,4.934
Zambia,ZMB,1980,21.5,5.96,5.514
Zambia,ZMB,1985,26.16,10.07,5.562
Zambia,ZMB,1990,24.73,9.5,5.254
Zambia,ZMB,1995,29.18,8.26,6.438
Zambia,ZMB,2000,31.88,8.469999999999999,6.559
Zambia,ZMB,2005,32.14,7.94,6.524
Zambia,ZMB,2010,65.37,14.35,8.07
Zambia,ZMB,2015,90.81,22.85,9.322
Zimbabwe,ZWE,1950,12.55,5.81,2.705
Zimbabwe,ZWE,1955,13.75,6.31,3.087
Zimbabwe,ZWE,1960,15.03,5.8500000000000005,3.482
Zimbabwe,ZWE,1965,14.82,5.93,3.617
Zimbabwe,ZWE,1970,18.88,6.7700000000000005,4.421
Zimbabwe,ZWE,1975,19.66,7.28,4.373
Zimbabwe,ZWE,1980,29.67,17.439999999999998,4.972
Zimbabwe,ZWE,1985,40.870000000000005,21.380000000000003,5.738
Zimbabwe,ZWE,1990,59.25,36.05,7.584
Zimbabwe,ZWE,1995,65.8,23.3,8.56
Zimbabwe,ZWE,2000,68.63,4.9,8.741
Zimbabwe,ZWE,2005,61.52,4.32,8.438
Zimbabwe,ZWE,2010,56.07,3.42,8.198
Zimbabwe,ZWE,2015,50.14,6.05,8.097
Barbados,BRB,1950,16.22,4.42,4.856
Barbados,BRB,1955,17.06,4.6,4.942
Barbados,BRB,1960,21.669999999999998,5.2299999999999995,5.264
Barbados,BRB,1965,66.94,15.64,7.834
Barbados,BRB,1970,94.66,19.08,9.319
Barbados,BRB,1975,83.18,18.299999999999997,8.798
Barbados,BRB,1980,94.0,23.05,9.425
Barbados,BRB,1985,93.80999999999999,23.33,9.514
Barbados,BRB,1990,93.61,21.81,9.422
Barbados,BRB,1995,92.92999999999999,20.7,9.341
Barbados,BRB,2000,96.72999999999999,17.64,9.426
Barbados,BRB,2005,99.8,22.45,9.886
Barbados,BRB,2010,98.78,27.96,10.081
Barbados,BRB,2015,96.68,44.65,10.599
Canada,CAN,1950,58.44,24.0,8.197
Canada,CAN,1955,62.76,26.909999999999997,8.541
Canada,CAN,1960,70.19,32.03,9.144
Canada,CAN,1965,75.36,35.16,9.578
Canada,CAN,1970,85.9,42.95,10.378
Canada,CAN,1975,92.78,46.56999999999999,10.873
Canada,CAN,1980,94.45,46.36,10.88
Canada,CAN,1985,95.2,40.01,10.368
Canada,CAN,1990,96.22,43.64,10.599
Canada,CAN,1995,96.17,51.980000000000004,10.999
Canada,CAN,2000,97.39999999999999,47.2,10.831
Canada,CAN,2005,98.63,59.99,11.193
Canada,CAN,2010,97.53,63.4,11.301
